+ /os_constants/allowed_virtual_os_program_hashes/2: "0x11818f214e00c161599fcda7e91568b16c75d113ffb80ef748ba802a25c0f65"
~ /os_resources/execute_syscalls/CallContract/n_steps: 901
~ /os_resources/execute_syscalls/EmitEvent/n_steps: 47
~ /os_resources/execute_syscalls/GetBlockHash/builtin_instance_counter/range_check_builtin: 3
~ /os_resources/execute_syscalls/GetBlockHash/n_steps: 106
~ /os_resources/execute_syscalls/GetClassHashAt/n_steps: 75
~ /os_resources/execute_syscalls/GetExecutionInfo/n_steps: 111
~ /os_resources/execute_syscalls/KeccakRound/n_steps: 316
~ /os_resources/execute_syscalls/LibraryCall/n_steps: 874
~ /os_resources/execute_syscalls/MetaTxV0/constant/n_steps: 1307
~ /os_resources/execute_syscalls/ReplaceClass/n_steps: 92
~ /os_resources/execute_syscalls/Secp256k1Add/n_steps: 400
~ /os_resources/execute_syscalls/Secp256k1GetPointFromX/n_steps: 384
~ /os_resources/execute_syscalls/Secp256k1GetXy/n_steps: 197
~ /os_resources/execute_syscalls/Secp256k1Mul/n_steps: 76495
~ /os_resources/execute_syscalls/Secp256k1New/n_steps: 445
~ /os_resources/execute_syscalls/Secp256r1Add/n_steps: 583
~ /os_resources/execute_syscalls/Secp256r1GetPointFromX/n_steps: 503
~ /os_resources/execute_syscalls/Secp256r1GetXy/n_steps: 199
~ /os_resources/execute_syscalls/Secp256r1Mul/n_steps: 125334
~ /os_resources/execute_syscalls/Secp256r1New/n_steps: 564
~ /os_resources/execute_syscalls/SendMessageToL1/n_steps: 124
~ /os_resources/execute_syscalls/Sha256ProcessBlock/n_steps: 1854
~ /os_resources/execute_txs_inner/InvokeFunction/constant/builtin_instance_counter/poseidon_builtin: 11
~ /os_resources/execute_txs_inner/InvokeFunction/constant/builtin_instance_counter/range_check_builtin: 110
~ /os_resources/execute_txs_inner/InvokeFunction/constant/n_steps: 4779
