-[ 28]       "block_direct_execute_call": false,
+[ 28]       "block_direct_execute_call": true,
-[ 45]       "disable_deploy_in_validation_mode": false,
+[ 45]       "disable_deploy_in_validation_mode": true,
-[ 49]       "enable_tip": false,
+[ 49]       "enable_tip": true,
-[ 72]           "data_gas_accounts": [],
+[ 72]           "data_gas_accounts": [
+[ 73]               "0x02c8c7e6fbcfb3e8e15a46648e8914c6aa1fc506fc1e7fb3d1e19630716174bc",
+[ 74]               "0x00816dd0297efc55dc1e7559020a3a825e81ef734b558f03c83325d4da7e6253",
+[ 75]               "0x041bf1e71792aecb9df3e9d04e1540091c5e13122a731e02bec588f71dc1a5c3",
+[ 76]               "0x6d612cac7690e6620055c617a83a5a0b43b9758d9d30f281ddbc77be1651a70"
+[ 77]           ],
-[ 96]               "l1_data_gas": 10000000000,
-[ 97]               "l1_gas": 10000000000,
-[ 98]               "l2_gas": 10000000000
+[101]               "l1_data_gas": 20000,
+[102]               "l1_gas": 40000,
+[103]               "l2_gas": 100000000
-[121]               "0x033434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2"
+[126]               "0x033434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2",
+[127]               "0x041cb0280ebadaa75f996d8d92c6f265f6d040bb3ba442e5f86a554f1765244e",
+[128]               "0x3530cc4759d78042f1b543bf797f5f3d647cde0388c33734cf91b7f7b9314a9"
-[154]                       "range_check_builtin": 15
+[161]                       "range_check_builtin": 18
-[157]                   "n_steps": 866
+[164]                   "n_steps": 903
-[184]                           "range_check_builtin": 18
+[191]                           "range_check_builtin": 21
-[187]                       "n_steps": 1132
+[194]                       "n_steps": 1173
-[202]                   "n_steps": 104
+[209]                   "n_steps": 107
-[216]                       "range_check_builtin": 1
+[223]                       "range_check_builtin": 2
-[219]                   "n_steps": 64
+[226]                   "n_steps": 125
-[230]                       "range_check_builtin": 1
+[237]                       "range_check_builtin": 2
-[233]                   "n_steps": 64
+[240]                   "n_steps": 125
-[237]                       "range_check_builtin": 1
+[244]                       "range_check_builtin": 2
-[240]                   "n_steps": 64
+[247]                   "n_steps": 125
